project_sample_id,project_col_id,fold_sample_id,input_uncertainty_score,true_a1,true_b1,true_a2,true_b2,pred_a1,pred_b1,pred_a2,pred_b2,pred_a1_p05,pred_b1_p05,pred_a2_p05,pred_b2_p05,pred_a1_p95,pred_b1_p95,pred_a2_p95,pred_b2_p95
024_jetti_project_file_024cv_cpy,Catalyzed,024_jetti_project_file_024cv_cpy,0.5884637661802721,13.725672885508121,0.6147029892570977,32.9300240568504,0.030030857380419117,19.534102673038056,0.0644095967043296,28.54590901518377,0.004221590937780306,17.77633469443755,0.0644095967043296,27.601050936437982,0.0010628977344450767,20.47896075178385,0.0644095967043296,30.30367699378428,0.005274488672225383
026_jetti_project_file_sample_1_primary_sulfide,Control,026_jetti_project_file_sample_1_primary_sulfide,0.4229947838889307,0.2179197630910301,0.013979985785797329,23.404999277318183,0.006441396421028414,10.906534326172721,0.019318005295606462,14.018520609226059,0.002093126347052518,8.186696840808295,0.012624090676639776,12.76218066980497,1e-05,13.260555518151778,0.021549310168595355,14.97450590506997,0.0037170171690284097
026_jetti_project_file_sample_1_primary_sulfide,Catalyzed,026_jetti_project_file_sample_1_primary_sulfide,0.48288247785288546,13.321655813855633,0.004564374784415984,33.82718419973225,0.004562591235560268,12.12172252419761,0.054796127550076824,15.08175784987634,0.0031757477163203104,9.099677906543391,0.03204988160770182,12.70917386289241,0.0001810710737242259,14.318453531473626,0.06433836320918702,17.626427209617653,0.005268655375908729
026_jetti_project_file_sample_2_carrizalillo,Control,026_jetti_project_file_sample_2_carrizalillo,0.4207404030221364,12.344796756853022,0.008526241867326197,12.344796757623573,0.008526241546423495,6.341963898827918,0.015791337529778033,10.918183323104529,0.00189566167433943,4.80931133177153,0.004281741682765368,9.036339756052506,1e-05,8.245871779825874,0.021549310168595355,12.67539457515674,0.0036684356511113153
026_jetti_project_file_sample_2_carrizalillo,Catalyzed,026_jetti_project_file_sample_2_carrizalillo,0.4638252956219,18.14702565954615,0.0023683543517617053,42.007852011799,0.0023324974981286466,7.856548074169659,0.03845023779158392,12.850855905973622,0.0025912235304259264,5.97228888016584,0.012658088343769906,10.919325646267032,0.0003075007998452367,10.074975111864717,0.05054534021329092,15.035989078845963,0.0041391475499001264
026_jetti_project_file_sample_3_secondary_sulfide,Control,026_jetti_project_file_sample_3_secondary_sulfide,0.49382668428140086,19.86096314031889,0.09226273414454503,25.42776314031889,0.008773616287339844,17.027628252740612,0.018948619939575563,20.32236855229744,0.0009076889019692138,12.428932269069758,0.018809901695396685,17.573995650296478,1e-05,20.799559926404264,0.018994859354301855,22.301697419803798,0.00282450351984516
026_jetti_project_file_sample_3_secondary_sulfide,Catalyzed,026_jetti_project_file_sample_3_secondary_sulfide,0.5445993552259063,14.29156747315712,0.26536039205877826,59.388,0.0023593149585062396,14.532697619161127,0.06863270129397364,21.00537364439153,0.0018718053938652224,11.333534136410885,0.04297474572579093,19.520181125094446,0.0001891003885493334,17.795092616605192,0.07718535315003454,23.196727336556606,0.004099257964164117
jetti_file_elephant_ii_pq,Control,jetti_file_elephant_ii_pq,1.5,10.776331128071673,0.012136832372532217,14.883112568646087,0.00459738853915547,16.950951303535224,0.008754015191374497,13.977241165530733,0.00032791775731486706,10.933071436538219,0.007195337855218115,11.017640424862398,1e-05,20.54466765213731,0.009273574303426622,16.196647727838947,0.001281671029259468
jetti_file_elephant_ii_pq,Catalyzed,jetti_file_elephant_ii_pq,1.5,2.9263971639345576,0.05,35.141,0.0015388854475406584,12.75952582368497,0.03533245263655469,11.390540649332564,0.0006515796164406213,8.578625421085444,0.01869147129741223,9.309131219851261,1e-05,15.767083130318182,0.040879446416268846,13.041659614681704,0.0025763184657624848
jetti_file_elephant_ii_ugm2,Control,jetti_file_elephant_ii_ugm2,0.595089288739169,36.25310558824672,0.007681562142121902,0.3316374240601215,0.00612759620992734,17.129277520595277,0.015392044777017768,18.573582395388886,0.0010599256837687237,12.324568623371743,0.005241977922703807,13.72507042900133,1e-05,22.701441093659888,0.022084101272477022,24.139591810908026,0.0029984259297575235
jetti_file_elephant_ii_ugm2,Catalyzed,jetti_file_elephant_ii_ugm2,0.6374358819890846,33.00535453231976,0.05,9.088286231002812,0.002078420799751785,17.368418849283522,0.05021060896101678,16.327129613915616,0.0015811878631713638,12.965404339079491,0.03368187474818844,14.520207107284424,0.00011139601458648495,21.17312429354451,0.05820614760374611,18.407726802190652,0.003245304236383767
jetti_file_elephant_ii_ugm2_coarse,Control,jetti_file_elephant_ii_ugm2_coarse,1.4240373761708631,32.742824711301985,0.009001,0.0,1.0000000000002755e-05,17.11889620915144,0.007387535541495983,14.7028291910241,0.0009713603666090649,12.547665351134908,1e-05,10.76238700442869,7.500000000000001e-06,20.44252302567547,0.012305892569159971,20.834851917326706,0.0024159009165226624
jetti_file_elephant_ii_ugm2_coarse,Catalyzed,jetti_file_elephant_ii_ugm2_coarse,1.4785782148562858,36.763264212175194,0.05,0.8695199652842369,1e-05,14.699551108361671,0.03810229265453506,13.325895128044413,0.00169799627692833,11.717919030881879,0.01375628173251898,10.814810330216254,1e-05,17.16215822343778,0.05165467431755824,16.9387816650205,0.004229990692320826
jetti_project_file_elephant_scl_sample_escondida,Control,jetti_project_file_elephant_scl_sample_escondida,0.3293671177899601,12.854195781225023,0.008742203816982052,12.854195781225023,0.008742203816982052,10.761817768540649,0.019963599414322783,11.2626364864219,0.0025260114385783085,8.802626561917139,0.014274070105219526,9.398588407140629,0.0004873750902310779,12.341265290967595,0.021860109184023868,13.374362201485749,0.003770626554545933
jetti_project_file_elephant_scl_sample_escondida,Catalyzed,jetti_project_file_elephant_scl_sample_escondida,0.3594987031035693,18.68268943365988,0.2,57.269,0.0012180018408242473,10.007440888003826,0.05614099505307901,13.244906686223839,0.0033803842616084386,8.287725046128347,0.034059912005776925,11.008259697881048,0.0002556081005270005,11.410515905712556,0.06650928628705449,15.266689012507879,0.006039245860041277
jetti_project_file_elephant_site,Control,jetti_project_file_elephant_site,0.5797568935040864,15.352274468486499,0.13291207230367721,15.352274468486499,0.008790276195259634,13.558369584981829,0.0033941909168980757,13.570293969373472,6.693775051130535e-05,5.556923597868386,0.00021471509314364976,8.001006878106423,8.000000000000001e-06,25.113398072162187,0.008515324657229506,20.10450920490871,0.0002397510020452213
jetti_project_file_elephant_site,Catalyzed,jetti_project_file_elephant_site,0.5930038282658051,27.542805301978305,2.999999999999988,27.54524379331168,0.1,17.296073623866327,0.03716261607413126,13.444394009431932,0.002055876444525856,13.55515485767461,0.024934764656557234,12.3571901557711,3.5624414905879154e-05,21.871684509480147,0.04282371641470327,15.310937836529918,0.003744587503405583
jetti_project_file_leopard_scl_sample_los_bronces,Control,jetti_project_file_leopard_scl_sample_los_bronces,0.39701675733211284,17.970962083920064,0.009152356049510294,17.970963619265415,0.0016000413690809554,15.120699719120996,0.01703451983879824,15.08176575631949,0.0011685261404976207,11.830805998516333,0.01703451983879824,12.320265581027838,1e-05,19.31977677861236,0.01703451983879824,16.848163855425508,0.003022393783942165
jetti_project_file_leopard_scl_sample_los_bronces,Catalyzed,jetti_project_file_leopard_scl_sample_los_bronces,0.5397054420858937,20.13467078214154,0.23376749572974764,20.13472846942269,0.1,17.083163422626825,0.03986727067321412,23.730989085479855,0.0011086768467675476,13.849958546125587,0.03986727067321412,22.118591004115476,1e-05,20.217665785138298,0.03986727067321412,26.83752639134676,0.003189184965188124
jetti_project_file_toquepala_scl_sample_fresca,Control,jetti_project_file_toquepala_scl_sample_fresca,0.29682777167055524,8.11370891936709,1.64253460248266,23.04470151671918,0.0051695459723134505,19.77623860142475,0.0197225160168979,20.53877087165903,0.0038730446646204294,17.20419671000536,0.004938129004224474,18.120102204592868,0.0009738861661551074,22.64536956802181,0.024650645021122373,23.034993049107968,0.0048394308307755365
jetti_project_file_toquepala_scl_sample_fresca,Catalyzed,jetti_project_file_toquepala_scl_sample_fresca,0.5195473830198818,28.377389377106258,0.2,15.267817709067915,0.0038220864691925352,21.06594032527575,0.06400275068567277,27.014071362946083,0.003933831370463543,19.212862519591372,0.05922482773147458,24.91607983011063,0.0007606999408427601,23.1639318581112,0.0655953916704055,28.86714916863046,0.005956261444056261
jetti_project_file_zaldivar_scl_sample_zaldivar,Control,jetti_project_file_zaldivar_scl_sample_zaldivar,0.3243003960550617,12.361469627570818,0.00887826929042739,12.361469627570827,0.00887826929042739,18.098081251275737,0.020312841668083954,27.193852357393382,0.0022956265051828776,15.265410827089646,0.014823141962698263,21.93216872241483,1e-05,23.35976488625429,0.022142741569879186,30.026522781579473,0.0038193775086381287
jetti_project_file_zaldivar_scl_sample_zaldivar,Catalyzed,jetti_project_file_zaldivar_scl_sample_zaldivar,0.5171524483532328,18.773641448750524,2.5584062405498678,52.16549214305007,0.04878566379507973,19.25338685509874,0.06146575088692161,27.201560360113632,0.0035026738110956884,17.15491062519408,0.032242136031825915,23.293536335314705,1e-05,23.16141087989767,0.07120695583862018,29.30003659001829,0.005831123018492815
